platform_ID,platform_name,industry,PLAT,developer_portal_url,scrape_status
CA16,CE Info Systems Ltd,CA,PUBLIC,https://www.mapmyindia.com/api/,COMPLETE
CA27,Faurecia SA,CA,REGISTRATION,https://appning.com/developers/,COMPLETE
CA63,Navitel Poland Sp zoo,CA,REGISTRATION,https://navitel.ru/en/developers,COMPLETE
CC109,Capital One Financial Corp,CC,PUBLIC,https://developer.capitalone.com/,COMPLETE
CC125,Citigroup Inc,CC,REGISTRATION,https://developer.citi.com/,COMPLETE
CC141,DBS Group Holdings Ltd,CC,REGISTRATION,https://www.dbs.com/dbsdevelopers/,COMPLETE
CC172,Grupo Santander,CC,RESTRICTED,https://developer.santander.co.uk/,COMPLETE
CC179,HSBC Holdings Plc,CC,REGISTRATION,https://develop.hsbc.com/,COMPLETE
CC18,American Express Co,CC,REGISTRATION,https://developer.americanexpress.com/,COMPLETE
CC189,ING Groep NV,CC,REGISTRATION,https://developer.ing.com/,COMPLETE
CC199,JP Morgan Chase & Co,CC,REGISTRATION,https://developer.chase.com/,COMPLETE
CC62,Banco Santander SA,CC,RESTRICTED,https://developer.santander.co.uk/,COMPLETE
CC77,Bank of America Corp,CC,REGISTRATION,https://developer.bankofamerica.com/,COMPLETE
CC90,Barclays Plc,CC,REGISTRATION,https://developer.barclays.com/,COMPLETE
CP127,Xiaomi Corp,CP,PUBLIC,https://global.developer.mi.com/,COMPLETE
CP20,Brother Industries Ltd,CP,PUBLIC,https://developerprogram.brother-usa.com/,COMPLETE
CP29,Dell Technologies Inc,CP,REGISTRATION,https://developer.dell.com/,COMPLETE
CP5,Alphabet Inc,CP,PUBLIC,https://developers.google.com,COMPLETE
CP50,Huawei Technologies Co Ltd,CP,PUBLIC,https://developer.huawei.com,COMPLETE
CP6,Alza.cz as,CP,REGISTRATION,https://trade.alza.cz/cs/info/api,COMPLETE
CP61,Karbonn Mobile India Pvt Ltd,CP,REGISTRATION,https://developers.karbonhq.com/,COMPLETE
CP66,Koninklijke Philips NV,CP,REGISTRATION,https://developers.meethue.com/,COMPLETE
