platform_id,PLAT,linguistic_variety,programming_lang_variety,nat_lang_sum,prog_lang_sum,z_ling_variety,z_prog_variety,ecosystem_accessibility,SDK_lang,COM_lang,GIT_lang,SPAN_lang,ROLE_lang,DATA_lang,STORE_lang,CERT_lang,SDK_prog_lang,GIT_prog_lang
CA16,PUBLIC,1,7,3,12,-0.2045952180790023,1.1885430016305765,0.4919738917757871,1,1,1,0,0,0,0,0,6,6
CA21,REGISTRATION,1,0,2,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,0,1,0,0,0,0
CA23,RESTRICTED,1,0,2,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,0,1,0,0,0,0
CA27,REGISTRATION,1,0,6,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,1,1,0,0,1,1,1,1,0,0
CA43,RESTRICTED,1,0,4,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,1,0,1,0,0
CA59,PUBLIC,0,0,0,0,-0.5713510904872878,-0.7037425667549466,-0.6375468286211172,0,0,0,0,0,0,0,0,0,0
CA60,REGISTRATION,1,0,3,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,1,0,1,0,0,0,0,0
CA63,REGISTRATION,1,0,2,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,0,1,0,0,0,0
CC103,PUBLIC,2,0,4,0,0.16216065432928328,-0.7037425667549466,-0.27079095621283167,0,2,0,0,1,1,0,0,0,0
CC104,PUBLIC,2,0,4,0,0.16216065432928328,-0.7037425667549466,-0.27079095621283167,0,2,0,0,1,1,0,0,0,0
CC105,PUBLIC,3,0,6,0,0.5289165267375688,-0.7037425667549466,-0.08741302000868889,0,3,0,0,0,3,0,0,0,0
CC106,PUBLIC,0,0,0,0,-0.5713510904872878,-0.7037425667549466,-0.6375468286211172,0,0,0,0,0,0,0,0,0,0
CC109,PUBLIC,1,5,4,5,-0.2045952180790023,0.6478899820918556,0.22164738200642664,0,1,1,0,1,1,0,0,0,5
CC10,PUBLIC,0,0,0,0,-0.5713510904872878,-0.7037425667549466,-0.6375468286211172,0,0,0,0,0,0,0,0,0,0
